,n_estimates,max_d,min_samples_split,mins_samples_leaf,TN,FN,FP,TP,roc_auc
0,300,5,2,1,19377,1215,11000,2046,0.6326494143710566
1,300,5,2,2,19378,1229,10999,2032,0.6305192933891975
2,300,5,2,3,19332,1215,11045,2046,0.6319087224001576
3,300,5,2,4,19183,1198,11194,2063,0.6320627713895736
4,300,5,2,5,19098,1200,11279,2061,0.6303570321551624
5,300,5,3,1,19440,1223,10937,2038,0.6324597655283526
6,300,5,3,2,19529,1235,10848,2026,0.6320847632456313
7,300,5,3,3,19382,1225,10995,2036,0.6311984414764811
8,300,5,3,4,19469,1220,10908,2041,0.6333970819547792
9,300,5,3,5,19585,1237,10792,2024,0.6326998588533705
10,300,5,4,1,19254,1210,11123,2051,0.6313914923184926
11,300,5,4,2,19118,1187,11259,2074,0.6326794821898623
12,300,5,4,3,19194,1198,11183,2063,0.6322438294269044
13,300,5,4,4,19396,1214,10981,2047,0.633115478181237
14,300,5,4,5,19098,1183,11279,2078,0.6329635945593329
15,300,5,5,1,19207,1197,11170,2064,0.6326111343076316
16,300,5,5,2,19441,1224,10936,2037,0.6323228981496828
17,300,5,5,3,19239,1199,11138,2062,0.6328311941975581
18,300,5,5,4,19310,1204,11067,2057,0.6332332055281943
19,300,5,5,5,19505,1229,10872,2032,0.6326096907292904
20,300,5,6,1,19143,1185,11234,2076,0.6333976321297413
21,300,5,6,2,19221,1203,11156,2058,0.6319216086082172
22,300,5,6,3,19332,1205,11045,2056,0.6334419944026107
23,300,5,6,4,19341,1203,11036,2058,0.6338967871972813
24,300,5,6,5,19393,1208,10984,2053,0.6339860619179825
25,300,5,7,1,19099,1193,11278,2068,0.6314467823784553
26,300,5,7,2,18939,1162,11438,2099,0.6335663541339748
27,300,5,7,3,19276,1209,11101,2052,0.6319069355933995
28,300,5,7,4,19465,1229,10912,2032,0.631951297866269
29,300,5,7,5,19343,1212,11034,2049,0.6325497620382243
30,300,6,2,1,19632,1203,10745,2058,0.6386865952757618
31,300,6,2,2,19602,1206,10775,2055,0.6377328190277597
32,300,6,2,3,19205,1175,11172,2086,0.6359514130698777
33,300,6,2,4,19329,1191,11048,2070,0.6355391957413187
34,300,6,2,5,19581,1227,10796,2034,0.6341672915695217
35,300,6,3,1,19573,1208,10804,2053,0.6369488298015786
36,300,6,3,2,19292,1185,11085,2076,0.6358501455444959
37,300,6,3,3,19477,1205,10900,2056,0.6358286685310632
38,300,6,3,4,19329,1179,11048,2082,0.6373791221442626
39,300,6,3,5,19384,1191,10993,2070,0.636444485927973
40,300,6,4,1,19456,1196,10921,2065,0.6368629570801849
41,300,6,4,2,19541,1218,10836,2043,0.6348888435087082
42,300,6,4,3,19574,1211,10803,2050,0.6365053080224181
43,300,6,4,4,19440,1199,10937,2062,0.6361396183342403
44,300,6,4,5,19587,1216,10790,2045,0.6359526497016734
45,300,6,5,1,19635,1220,10742,2041,0.6361294123363178
46,300,6,5,2,19864,1247,10513,2014,0.6357588770704913
47,300,6,5,3,19473,1198,10904,2063,0.6368361196464785
48,300,6,5,4,19393,1200,10984,2061,0.635212679519945
49,300,6,5,5,19467,1205,10910,2056,0.6356640703153079
50,300,6,6,1,19516,1212,10861,2049,0.6353973111707918
51,300,6,6,2,19456,1201,10921,2060,0.6360963210789583
52,300,6,6,3,19479,1203,10898,2058,0.6361682425747051
53,300,6,6,4,19452,1203,10925,2058,0.6357238273921655
54,300,6,6,5,19638,1223,10739,2038,0.6357188102003085
55,300,6,7,1,19653,1219,10724,2042,0.6365790163249226
56,300,6,7,2,19475,1207,10902,2054,0.6354890944874214
57,300,6,7,3,19316,1193,11061,2068,0.6350185636603461
58,300,6,7,4,19463,1203,10914,2058,0.6359048854294965
59,300,6,7,5,19432,1198,10945,2063,0.6361612669618815
60,300,7,2,1,19940,1235,10437,2026,0.6388497499131759
61,300,7,2,2,19992,1233,10385,2028,0.6400123150355943
62,300,7,2,3,19929,1230,10448,2031,0.6394353278770716
63,300,7,2,4,19786,1220,10591,2041,0.6386148453942234
64,300,7,2,5,19591,1200,10786,2061,0.6384717241919007
65,300,7,3,1,19917,1233,10460,2028,0.6387778284174291
66,300,7,3,2,19882,1225,10495,2036,0.6394283522642481
67,300,7,3,3,19810,1217,10567,2044,0.6394698627127722
68,300,7,3,4,19791,1225,10586,2036,0.6379305085008745
69,300,7,3,5,19801,1225,10576,2036,0.6380951067166298
70,300,7,4,1,19998,1218,10379,2043,0.6424109819687274
71,300,7,4,2,19955,1238,10422,2023,0.6386366656360729
72,300,7,4,3,19883,1218,10494,2043,0.6405181024875408
73,300,7,4,4,19912,1241,10465,2020,0.637468911707589
74,300,7,4,5,19697,1202,10680,2059,0.6399098108784167
75,300,7,5,1,19745,1225,10632,2036,0.6371733567083999
76,300,7,5,2,19928,1222,10449,2039,0.6406454856574586
77,300,7,5,3,20010,1240,10367,2021,0.6392353014222366
78,300,7,5,4,19834,1224,10543,2037,0.6387916080288678
79,300,7,5,5,19821,1227,10556,2034,0.6381176487476498
80,300,7,6,1,19996,1236,10381,2025,0.6396181727211604
81,300,7,6,2,19963,1233,10414,2028,0.6395349802099038
82,300,7,6,3,19893,1234,10484,2027,0.638229465499371
83,300,7,6,4,19810,1220,10567,2041,0.6390098811120364
84,300,7,6,5,19706,1206,10671,2055,0.6394446404716153
85,300,7,7,1,19919,1234,10458,2027,0.6386574208603351
86,300,7,7,2,19655,1205,10722,2056,0.6387585167715082
87,300,7,7,3,19772,1202,10605,2059,0.6411442974965817
88,300,7,7,4,19976,1231,10401,2030,0.6400556122908763
89,300,7,7,5,19849,1208,10528,2053,0.6414917405564259
90,300,8,2,1,20565,1285,9812,1976,0.6414707783856185
91,300,8,2,2,20355,1271,10022,1990,0.6401607966581908
92,300,8,2,3,20229,1258,10148,2003,0.6400801127428627
93,300,8,2,4,20252,1260,10125,2001,0.6401520342386093
94,300,8,2,5,20273,1241,10104,2020,0.6434109072963567
95,300,8,3,1,20505,1269,9872,1992,0.6429364242950116
96,300,8,3,2,20428,1287,9949,1974,0.6389091284292796
97,300,8,3,3,20389,1262,9988,1999,0.6421003753939669
98,300,8,3,4,20325,1255,10052,2006,0.64212023721485
99,300,8,3,5,20280,1264,10097,1997,0.639999600441743
100,300,8,4,1,20503,1287,9874,1974,0.6401436150474448
101,300,8,4,2,20458,1280,9919,1981,0.6404762134782629
102,300,8,4,3,20493,1264,9884,1997,0.6435055424373318
103,300,8,4,4,20249,1255,10128,2006,0.6408692907751095
104,300,8,4,5,20287,1269,10090,1992,0.6393481831915452
105,300,8,5,1,20558,1304,9819,1957,0.6384423428299286
106,300,8,5,2,20446,1278,9931,1983,0.6405853500198473
107,300,8,5,3,20368,1254,10009,2007,0.6429813367428433
108,300,8,5,4,20413,1267,9964,1994,0.641728775110553
109,300,8,5,5,20366,1254,10011,2007,0.6429484170996922
110,300,8,6,1,20531,1285,9846,1976,0.6409111444520503
111,300,8,6,2,20494,1281,9883,1980,0.6409154398547369
112,300,8,6,3,20502,1272,9875,1989,0.642427063229549
113,300,8,6,4,20252,1251,10125,2010,0.6415319790408174
114,300,8,6,5,20337,1254,10040,2007,0.6424710822740017
115,300,8,7,1,20531,1277,9846,1984,0.6421377620540129
116,300,8,7,2,20503,1293,9874,1968,0.6392236518459729
117,300,8,7,3,20431,1297,9946,1964,0.637425235891553
118,300,8,7,4,20418,1278,9959,1983,0.6401244750157323
119,300,8,7,5,20430,1265,9947,1996,0.6423152464778278
120,300,9,2,1,21313,1374,9064,1887,0.6401366041022842
121,300,9,2,2,21153,1343,9224,1918,0.6422561758578037
122,300,9,2,3,21080,1346,9297,1915,0.6405946272820539
123,300,9,2,4,21097,1338,9280,1923,0.6421010618508005
124,300,9,2,5,21206,1359,9171,1902,0.640675311197382
125,300,9,3,1,21118,1355,9259,1906,0.6398401556997162
126,300,9,3,2,21183,1359,9194,1902,0.6402967353011446
127,300,9,3,3,21047,1329,9330,1932,0.6426580155742316
128,300,9,3,4,20985,1323,9392,1938,0.6425574698380206
129,300,9,3,5,20969,1325,9408,1936,0.6419874582923213
130,300,9,4,1,21223,1356,9154,1905,0.6414151097649019
131,300,9,4,2,21099,1347,9278,1914,0.6407540366917436
132,300,9,4,3,21008,1331,9369,1930,0.6417094281322953
133,300,9,4,4,20958,1316,9419,1945,0.6431863450571984
134,300,9,4,5,20863,1311,9514,1950,0.6423892980087493
135,300,9,5,1,21081,1331,9296,1930,0.6429109951073092
136,300,9,5,2,21149,1351,9228,1910,0.640963718969539
137,300,9,5,3,21220,1349,9157,1912,0.6424390207018926
138,300,9,5,4,20978,1334,9399,1927,0.6407556518842932
139,300,9,5,5,20933,1316,9444,1945,0.64277484951781
140,300,9,6,1,21178,1368,9199,1893,0.6388344913910591
141,300,9,6,2,21062,1349,9315,1912,0.6398383688929581
142,300,9,6,3,21035,1340,9342,1921,0.6407738985126267
143,300,9,6,4,20887,1313,9490,1948,0.6424776793260715
144,300,9,6,5,20771,1306,9606,1955,0.6416416304250268
145,300,9,7,1,21116,1351,9261,1910,0.6404205448575464
146,300,9,7,2,21176,1352,9201,1909,0.6412548069518331
147,300,9,7,3,21112,1353,9265,1908,0.6400480511707536
148,300,9,7,4,21100,1348,9277,1913,0.6406171693130738
149,300,9,7,5,20916,1316,9461,1945,0.6424950325510259
150,300,10,2,1,22074,1476,8303,1785,0.6370231538962428
151,300,10,2,2,21968,1431,8409,1830,0.6421781368202757
152,300,10,2,3,22028,1462,8349,1799,0.6384125829072026
153,300,10,2,4,21794,1435,8583,1826,0.6387008190651514
154,300,10,2,5,21541,1389,8836,1872,0.6415895354178262
155,300,10,3,1,22134,1488,8243,1773,0.6361708167878308
156,300,10,3,2,22143,1491,8234,1770,0.6358589735812747
157,300,10,3,3,21619,1405,8758,1856,0.6404201662967927
158,300,10,3,4,21679,1420,8698,1841,0.6391078475876448
159,300,10,3,5,21618,1392,8759,1869,0.6423969600784063
160,300,10,4,1,22119,1477,8258,1784,0.6376105186668963
161,300,10,4,2,22116,1476,8261,1785,0.637714466402415
162,300,10,4,3,21873,1416,8504,1845,0.6429143617742796
163,300,10,4,4,21792,1403,8585,1858,0.6435743698298506
164,300,10,4,5,21712,1427,8665,1834,0.6385777312979202
165,300,10,5,1,22332,1505,8045,1756,0.6368232990556161
166,300,10,5,2,21920,1457,8457,1804,0.6374015581782715
167,300,10,5,3,21807,1435,8570,1826,0.6389147967456332
168,300,10,5,4,21726,1430,8651,1831,0.6383481871992417
169,300,10,5,5,21644,1409,8733,1852,0.6402183530351997
170,300,10,6,1,21854,1454,8523,1807,0.6367751915550223
171,300,10,6,2,21836,1430,8541,1831,0.6401587675725505
172,300,10,6,3,21784,1436,8593,1825,0.6383828936491508
173,300,10,6,4,21657,1413,8720,1848,0.6398190219147003
174,300,10,6,5,21643,1400,8734,1861,0.6415818380158321
175,300,10,7,1,22001,1456,8376,1805,0.6388881309261351
176,300,10,7,2,21848,1450,8529,1811,0.6372897414265504
177,300,10,7,3,21814,1421,8563,1840,0.6411765963000966
178,300,10,7,4,21597,1408,8780,1853,0.6395980686213949
179,300,10,7,5,21629,1407,8748,1854,0.6402781101120573
180,300,11,2,1,23072,1598,7305,1663,0.6347441373986963
181,300,11,2,2,22774,1571,7603,1690,0.6339789449758108
182,300,11,2,3,22648,1530,7729,1731,0.6381914226673517
183,300,11,2,4,22556,1534,7821,1727,0.6360638102814213
184,300,11,2,5,22277,1469,8100,1792,0.6414377880777934
185,300,11,3,1,23062,1594,7315,1667,0.6351928479839223
186,300,11,3,2,22777,1552,7600,1709,0.6369415412451985
187,300,11,3,3,22621,1531,7756,1730,0.6375936802845671
188,300,11,3,4,22368,1497,8009,1764,0.6386424702342979
189,300,11,3,5,22373,1486,8004,1775,0.6404113685448741
190,300,11,4,1,22983,1598,7394,1663,0.6332792132784737
191,300,11,4,2,22646,1531,7731,1730,0.6380051758239553
192,300,11,4,3,22607,1534,7770,1727,0.6369032611817737
193,300,11,4,4,22505,1517,7872,1744,0.6378309217852396
194,300,11,4,5,22182,1485,8195,1776,0.6374208698241923
195,300,11,5,1,23002,1613,7375,1648,0.631292041884729
196,300,11,5,2,22804,1588,7573,1673,0.6318661772189064
197,300,11,5,3,22563,1536,7814,1725,0.6358723746319594
198,300,11,5,4,22507,1514,7870,1747,0.6383238230291266
199,300,11,5,5,22423,1495,7954,1766,0.6398544148214429
200,300,11,6,1,22913,1588,7464,1673,0.6336602977706396
201,300,11,6,2,22601,1530,7776,1731,0.6374178110533016
202,300,11,6,3,22635,1550,7742,1711,0.6349109009819633
203,300,11,6,4,22349,1495,8028,1766,0.6386363880248533
204,300,11,6,5,22289,1498,8088,1763,0.6371888171295854
205,300,11,7,1,22842,1578,7535,1683,0.6340249224412299
206,300,11,7,2,22675,1544,7702,1717,0.6364892570464568
207,300,11,7,3,22574,1515,7803,1746,0.639273303874442
208,300,11,7,4,22488,1509,7889,1752,0.6387777224204182
209,300,11,7,5,22472,1513,7905,1748,0.6379010564742282
210,300,12,2,1,23940,1729,6437,1532,0.6289453992941225
211,300,12,2,2,23776,1701,6601,1560,0.630539150162604
212,300,12,2,3,23586,1674,6791,1587,0.6315516184698763
213,300,12,2,4,23165,1607,7212,1654,0.6348949560030129
214,300,12,2,5,22991,1584,7386,1677,0.6355574726545127
215,300,12,3,1,24041,1742,6336,1519,0.6286145876700623
216,300,12,3,2,23650,1688,6727,1573,0.6304584662472759
217,300,12,3,3,23438,1650,6939,1611,0.6327954176825848
218,300,12,3,4,23177,1609,7200,1652,0.6347858194614288
219,300,12,3,5,23025,1583,7352,1678,0.636270433788326
220,300,12,4,1,23969,1723,6408,1538,0.630342697321285
221,300,12,4,2,23708,1679,6669,1582,0.6327930807008647
222,300,12,4,3,23461,1648,6916,1613,0.6334806479793128
223,300,12,4,4,23323,1639,7054,1622,0.6325891374040971
224,300,12,4,5,23009,1582,7368,1679,0.6361604038433628
225,300,12,5,1,23953,1725,6424,1536,0.6297726857755856
226,300,12,5,2,23597,1668,6780,1593,0.632652639708679
227,300,12,5,3,23441,1643,6936,1618,0.6339180875490288
228,300,12,5,4,23186,1617,7191,1644,0.633707340253646
229,300,12,5,5,23034,1568,7343,1693,0.6387184801861857
230,300,12,6,1,23892,1735,6485,1526,0.6272353646570248
231,300,12,6,2,23582,1678,6795,1583,0.6308724703825928
232,300,12,6,3,23416,1629,6961,1632,0.635653172813075
233,300,12,6,4,23230,1611,7147,1650,0.6353515356044416
234,300,12,6,5,23065,1581,7312,1680,0.6372354810518381
235,300,12,7,1,23752,1696,6625,1565,0.6309107504460177
236,300,12,7,2,23700,1706,6677,1555,0.6285215677216367
237,300,12,7,3,23404,1650,6973,1611,0.6322357837490167
238,300,12,7,4,23226,1617,7151,1644,0.6343657331166673
239,300,12,7,5,23153,1605,7224,1656,0.6350040925445972
240,400,5,2,1,19418,1241,10959,2020,0.6293377598492751
241,400,5,2,2,19390,1217,10987,2044,0.6325567376510478
242,400,5,2,3,19019,1196,11358,2065,0.6296700150516765
243,400,5,2,4,19316,1207,11061,2054,0.6328719828569116
244,400,5,2,5,19466,1224,10911,2037,0.6327343936890713
245,400,5,3,1,19208,1189,11169,2072,0.6338542117311697
246,400,5,3,2,19351,1216,11026,2045,0.6320681318098474
247,400,5,3,3,19338,1203,11039,2058,0.6338474077325547
248,400,5,3,4,19301,1212,11076,2049,0.631858449532052
249,400,5,3,5,19190,1200,11187,2061,0.6318713357401116
250,400,5,4,1,19284,1209,11093,2052,0.6320386141660038
251,400,5,4,2,19340,1207,11037,2054,0.6332670185747243
252,400,5,4,3,19295,1210,11082,2051,0.6320663450030894
253,400,5,4,4,19252,1206,11125,2055,0.6319718814763228
254,400,5,4,5,19264,1207,11113,2054,0.6320160721349839
255,400,5,5,1,19265,1203,11112,2058,0.6326458407575406
256,400,5,5,2,19053,1176,11324,2085,0.6332961929901512
257,400,5,5,3,19383,1211,10994,2050,0.6333614821014911
258,400,5,5,4,19335,1207,11042,2054,0.6331847194668467
259,400,5,5,5,19152,1188,11225,2073,0.6330857889231852
260,400,5,6,1,19225,1216,11152,2045,0.6299941942913301
261,400,5,6,2,19160,1192,11217,2069,0.632604158694808
262,400,5,6,3,19452,1211,10925,2050,0.634497209790203
263,400,5,6,4,19245,1187,11132,2074,0.6347698795299551
264,400,5,6,5,19522,1219,10855,2042,0.6344227796985277
265,400,5,7,1,19563,1239,10814,2022,0.6320310883782182
266,400,5,7,2,19071,1192,11306,2069,0.6311392345745855
267,400,5,7,3,18994,1169,11383,2092,0.6333983539189119
268,400,5,7,4,19233,1196,11144,2065,0.6331924168688409
269,400,5,7,5,19131,1192,11246,2069,0.6321268238691177
270,400,6,2,1,19498,1204,10879,2057,0.6363276519843948
271,400,6,2,2,19553,1214,10824,2047,0.635699670168596
272,400,6,2,3,19593,1226,10784,2035,0.6345181366286734
273,400,6,2,4,19630,1223,10747,2038,0.6355871316277042
274,400,6,2,5,19584,1217,10793,2044,0.6357499430367014
275,400,6,3,1,19599,1220,10778,2041,0.6355368587595985
276,400,6,3,2,19525,1207,10852,2054,0.6363120855661981
277,400,6,3,3,19520,1207,10857,2054,0.6362297864583206
278,400,6,3,4,19636,1214,10741,2047,0.6370658353593652
279,400,6,3,5,19517,1213,10860,2048,0.635260443792122
280,400,6,4,1,19493,1196,10884,2065,0.6374719704784797
281,400,6,4,2,19506,1211,10871,2050,0.6353860401552818
282,400,6,4,3,19721,1226,10656,2035,0.6366249937903417
283,400,6,4,4,19487,1209,10890,2052,0.6353799579458372
284,400,6,4,5,19476,1211,10901,2050,0.6348922455080158
285,400,6,5,1,19466,1200,10911,2061,0.636414246494959
286,400,6,5,2,19494,1209,10883,2052,0.6354951766968661
287,400,6,5,3,19456,1206,10921,2055,0.6353296850777317
288,400,6,5,4,19366,1193,11011,2068,0.6358415547391228
289,400,6,5,5,19696,1217,10681,2044,0.6375934430531612
290,400,6,6,1,19315,1193,11062,2068,0.6350021038387706
291,400,6,6,2,19499,1212,10878,2049,0.6351174942040076
292,400,6,6,3,19339,1191,11038,2070,0.6357037939570741
293,400,6,6,4,19548,1202,10829,2059,0.6374572974636621
294,400,6,6,5,19456,1206,10921,2055,0.6353296850777317
295,400,6,7,1,19534,1212,10843,2049,0.6356935879591513
296,400,6,7,2,19406,1191,10971,2070,0.6368066020026348
297,400,6,7,3,19398,1199,10979,2062,0.635448305828068
298,400,6,7,4,19274,1184,11103,2077,0.6357071959563816
299,400,6,7,5,19387,1196,10990,2065,0.6357272293914731
300,400,7,2,1,19994,1247,10383,2014,0.6378986538753108
301,400,7,2,2,19641,1196,10736,2065,0.6399080240716588
302,400,7,2,3,19826,1208,10551,2053,0.6411131646601886
303,400,7,2,4,19726,1205,10651,2056,0.6399271641033712
304,400,7,2,5,19945,1235,10432,2026,0.6389320490210535
305,400,7,3,1,19911,1238,10466,2023,0.6379124334867494
306,400,7,3,2,19934,1227,10443,2034,0.6399776085856852
307,400,7,3,3,19815,1222,10562,2039,0.6387855258194233
308,400,7,3,4,19594,1185,10783,2076,0.6408210116603071
309,400,7,3,5,19859,1234,10518,2027,0.6376698315658028
310,400,7,4,1,20070,1254,10307,2007,0.638076309913334
311,400,7,4,2,19778,1222,10599,2039,0.6381765124211285
312,400,7,4,3,19780,1228,10597,2033,0.6372894688628077
313,400,7,4,4,19767,1216,10610,2045,0.6389154175852696
314,400,7,4,5,19881,1238,10496,2023,0.6374186388394834
315,400,7,5,1,20013,1235,10364,2026,0.6400513168881898
316,400,7,5,2,19820,1224,10557,2037,0.6385611705268103
317,400,7,5,3,19854,1231,10523,2030,0.6380475140586612
318,400,7,5,4,19851,1214,10526,2047,0.640604696998105
319,400,7,5,5,19860,1227,10517,2034,0.6387595817890956
320,400,7,6,1,19887,1224,10490,2037,0.639663978572371
321,400,7,6,2,19835,1228,10542,2033,0.6381947590494621
322,400,7,6,3,19763,1208,10614,2053,0.6400761959009301
323,400,7,6,4,19741,1222,10636,2039,0.6375674990228337
324,400,7,6,5,19961,1245,10416,2016,0.6376621341638088
325,400,7,7,1,19883,1218,10494,2043,0.6405181024875408
326,400,7,7,2,19790,1215,10587,2046,0.6394473206817521
327,400,7,7,3,19862,1223,10515,2038,0.6394058102332281
328,400,7,7,4,19700,1209,10677,2052,0.6388858999414261
329,400,7,7,5,19804,1217,10573,2044,0.639371103783319
330,400,8,2,1,20562,1289,9815,1972,0.6408080901199106
331,400,8,2,2,20502,1284,9875,1977,0.6405871368266052
332,400,8,2,3,20427,1272,9950,1989,0.6411925766113841
333,400,8,2,4,20461,1254,9916,2007,0.6445121001493679
334,400,8,2,5,20354,1264,10023,1997,0.6412176272383325
335,400,8,3,1,20594,1288,9783,1973,0.641488131610573
336,400,8,3,2,20516,1286,9861,1975,0.640510919928172
337,400,8,3,3,20424,1271,9953,1990,0.6412965243469028
338,400,8,3,4,20272,1252,10105,2009,0.6417078482720826
339,400,8,3,5,20356,1255,10021,2006,0.6426304916836916
340,400,8,4,1,20533,1287,9844,1974,0.6406374096947107
341,400,8,4,2,20378,1269,9999,1992,0.6408460269549188
342,400,8,4,3,20273,1259,10104,2002,0.6406510176919409
343,400,8,4,4,20445,1275,9932,1986,0.6410288717990077
344,400,8,4,5,20496,1276,9881,1985,0.6417149954991146
345,400,8,5,1,20533,1280,9844,1981,0.6417107000964282
346,400,8,5,2,20570,1281,9807,1980,0.6421663862944774
347,400,8,5,3,20348,1245,10029,2016,0.6440320851135405
348,400,8,5,4,20162,1242,10215,2019,0.6414305399012271
349,400,8,5,5,20335,1244,10042,2017,0.6439714346333039
350,400,8,6,1,20491,1291,9886,1970,0.639332788387557
351,400,8,6,2,20288,1256,10089,2005,0.6413578966163099
352,400,8,6,3,20362,1257,10015,2004,0.6424225962126542
353,400,8,6,4,20401,1275,9976,1986,0.6403046396496841
354,400,8,6,5,20287,1263,10090,1998,0.6402681463930172
355,400,8,7,1,20449,1279,9928,1982,0.6404814022843285
356,400,8,7,2,20457,1274,9920,1987,0.6413797168581593
357,400,8,7,3,20494,1279,9883,1982,0.6412220942552275
358,400,8,7,4,20276,1249,10101,2012,0.6422336691591207
359,400,8,7,5,20236,1241,10141,2020,0.6428018938980621
360,400,9,2,1,21420,1368,8957,1893,0.6428177682123383
361,400,9,2,2,21210,1346,9167,1915,0.6427344040868733
362,400,9,2,3,21019,1341,9358,1920,0.6403572141671728
363,400,9,2,4,20987,1323,9390,1938,0.6425903894811716
364,400,9,2,5,20957,1320,9420,1941,0.6425565764346416
365,400,9,3,1,21239,1357,9138,1904,0.6415251397098651
366,400,9,3,2,21242,1356,9135,1905,0.6417278463748372
367,400,9,3,3,21127,1352,9250,1909,0.6404482756946319
368,400,9,3,4,21082,1338,9295,1923,0.6418541645271676
369,400,9,3,5,21062,1332,9315,1929,0.6424449312971287
370,400,9,4,1,21250,1366,9127,1895,0.6403262529449882
371,400,9,4,2,21234,1366,9143,1895,0.6400628957997796
372,400,9,4,3,21071,1347,9306,1914,0.6402931616876286
373,400,9,4,4,20840,1308,9537,1953,0.642470703713248
374,400,9,4,5,20944,1321,9433,1940,0.6421892715539144
375,400,9,5,1,21189,1346,9188,1915,0.6423887478337871
376,400,9,5,2,21239,1369,9138,1892,0.6396852133069213
377,400,9,5,3,21050,1329,9327,1932,0.6427073950389582
378,400,9,5,4,21042,1332,9335,1929,0.642115734865618
379,400,9,5,5,20936,1324,9441,1937,0.641597611380574
380,400,9,6,1,21261,1369,9116,1892,0.640047329381583
381,400,9,6,2,21001,1344,9376,1917,0.6396009557780773
382,400,9,6,3,21167,1351,9210,1910,0.6412599957578987
383,400,9,6,4,21044,1334,9333,1927,0.6418420001082785
384,400,9,6,5,20822,1295,9555,1966,0.6441676805280775
385,400,9,7,1,21230,1372,9147,1889,0.6390770933120055
386,400,9,7,2,21119,1358,9258,1903,0.6393966339205557
387,400,9,7,3,21081,1352,9296,1909,0.6396911239021573
388,400,9,7,4,21045,1335,9332,1926,0.6417051327296087
389,400,9,7,5,20910,1306,9467,1955,0.6439295456240259
390,400,10,2,1,22098,1485,8279,1776,0.6360382448118476
391,400,10,2,2,21981,1456,8396,1805,0.6385589344946245
392,400,10,2,3,21806,1435,8571,1826,0.6388983369240578
393,400,10,2,4,21750,1417,8627,1844,0.6407364765202437
394,400,10,2,5,21624,1397,8753,1864,0.6417290830066329
395,400,10,3,1,22136,1490,8241,1771,0.6358970820304912
396,400,10,3,2,22009,1468,8368,1793,0.6371798830957955
397,400,10,3,3,21804,1439,8573,1822,0.6382521084799254
398,400,10,3,4,21583,1421,8794,1840,0.6373743775161482
399,400,10,3,5,21700,1400,8677,1861,0.6425200478456377
400,400,10,4,1,22155,1470,8222,1791,0.6392763626453328
401,400,10,4,2,21998,1453,8379,1808,0.6392987330621446
402,400,10,4,3,21867,1436,8510,1825,0.6397490588399201
403,400,10,4,4,21872,1434,8505,1827,0.6401380123482884
404,400,10,4,5,21706,1405,8671,1856,0.6418521707738641
405,400,10,5,1,22124,1481,8253,1780,0.6370795089737928
406,400,10,5,2,21972,1440,8405,1821,0.6408640313043699
407,400,10,5,3,21851,1437,8526,1824,0.6393323744944661
408,400,10,5,4,21870,1441,8507,1820,0.63903180230342
409,400,10,5,5,21636,1396,8741,1865,0.6420799280657846
410,400,10,6,1,22126,1468,8251,1793,0.6391056822201331
411,400,10,6,2,21968,1460,8409,1801,0.6377316480131612
412,400,10,6,3,21730,1419,8647,1842,0.6401006256882424
413,400,10,6,4,21708,1413,8669,1848,0.6406584728150526
414,400,10,6,5,21634,1392,8743,1869,0.6426603172236148
415,400,10,7,1,22095,1447,8282,1814,0.6418152989564433
416,400,10,7,2,21902,1439,8475,1822,0.6398651709943278
417,400,10,7,3,21820,1414,8557,1847,0.642348645631267
