,cs,classw,TN,FN,FP,TP,roc_auc
0,,1:1,24305,2605,0,0,0.5
1,,1:2,24262,2583,43,22,0.5033380571045901
2,,1:3,23885,2428,420,177,0.52533293110862
3,,1:4,22885,2091,1420,514,0.5694443336659321
4,,1:5,21629,1814,2676,791,0.5967730153546915
5,,1:6,20464,1589,3841,1016,0.6159929336909657
6,,1:7,19131,1396,5174,1209,0.6256147384822046
7,,1:8,17878,1207,6427,1398,0.6361145408577258
8,,1:9,16692,1088,7613,1517,0.6345569598761105
9,,1:10,15552,977,8753,1628,0.6324101776014273
10,,1:11,14430,837,9875,1768,0.6361999083148773
11,,1:12,13367,740,10938,1865,0.6329500221315726
12,,1:13,12262,630,12043,1975,0.6313313177347536
13,,1:14,10998,532,13307,2073,0.6241384184750655
14,,1:15,10289,488,14016,2117,0.6179982397404071
15,,1:1,24305,2605,0,0,0.5
16,,1:2,24262,2583,43,22,0.5033380571045901
17,,1:3,23886,2428,419,177,0.5253535030074062
18,,1:4,22842,2072,1463,533,0.5722065750315587
19,,1:5,21888,1833,2417,772,0.5984543041268966
20,,1:6,20491,1591,3814,1014,0.6161644977988858
21,,1:7,19166,1402,5139,1203,0.6251831234617965
22,,1:8,17908,1228,6397,1377,0.6327009876485689
23,,1:9,16711,1092,7594,1513,0.6341800716344315
24,,1:10,15583,986,8722,1619,0.6313204592469105
25,,1:11,14503,853,9802,1752,0.6346306396518019
26,,1:12,13347,720,10958,1885,0.6363773557489375
27,,1:13,12127,635,12178,1970,0.6275944185003363
28,,1:14,11229,568,13076,2037,0.6219807382271287
29,,1:15,10562,527,13743,2078,0.6161287635025297
30,,1:1,24305,2605,0,0,0.5
31,,1:2,24261,2583,44,22,0.5033174852058039
32,,1:3,23886,2428,419,177,0.5253535030074062
33,,1:4,23026,2104,1279,501,0.5698497698592858
34,,1:5,21634,1819,2671,786,0.5959161819503503
35,,1:6,20485,1607,3820,998,0.6129700491316961
36,,1:7,19162,1400,5143,1205,0.6254847130259604
37,,1:8,17864,1204,6441,1401,0.6364023500136817
38,,1:9,16715,1098,7590,1507,0.6331107277516493
39,,1:10,15547,986,8758,1619,0.6305798708906053
40,,1:11,14444,849,9861,1756,0.6341846519420307
41,,1:12,13316,735,10989,1870,0.632860548191746
42,,1:13,12138,622,12167,1983,0.6303159109224937
43,,1:14,11347,580,12958,2025,0.6221049593280531
44,,1:15,10344,495,13961,2110,0.6177861241160698
45,,1:1,24305,2605,0,0,0.5
46,,1:2,24178,2544,127,61,0.5090956222130704
47,,1:3,23671,2327,634,278,0.5403163413134663
48,,1:4,22749,2062,1556,543,0.5722127742409818
49,,1:5,21710,1824,2595,781,0.5965199533598333
50,,1:6,20469,1586,3836,1019,0.6166716089238607
51,,1:7,19185,1395,5120,1210,0.6269175595963169
52,,1:8,17862,1203,6443,1402,0.6365531447957636
53,,1:9,16705,1092,7600,1513,0.6340566402417138
54,,1:10,15619,986,8686,1619,0.6320610476032158
55,,1:11,14507,854,9798,1751,0.6345209886672923
56,,1:12,13410,747,10895,1858,0.6324910437218001
57,,1:13,12323,638,11982,1967,0.6310506949234793
58,,1:14,11378,586,12927,2019,0.6215910567125
59,,1:15,9543,435,14762,2170,0.6128243479675477
60,,1:1,24305,2605,0,0,0.5
61,,1:2,24253,2578,52,27,0.5041126029137863
62,,1:3,23886,2428,419,177,0.5253535030074062
63,,1:4,22915,2083,1390,522,0.5715969992667559
64,,1:5,21645,1832,2660,773,0.5936472713014905
65,,1:6,20427,1588,3878,1017,0.6154237120155287
66,,1:7,19156,1394,5149,1211,0.6265129131111699
67,,1:8,17865,1218,6440,1387,0.6337357817973048
68,,1:9,16715,1098,7590,1507,0.6331107277516493
69,,1:10,15597,986,8708,1619,0.6316084658299181
70,,1:11,14520,861,9785,1744,0.6334448532939322
71,,1:12,13310,722,10995,1883,0.635232318334537
72,,1:13,12192,634,12113,1971,0.6291235305010975
73,,1:14,11220,569,13085,2036,0.621603652558398
74,,1:15,10275,485,14030,2120,0.6182860488963631
75,,1:1,24305,2605,0,0,0.5
76,,1:2,24261,2583,44,22,0.5033174852058039
77,,1:3,23694,2334,611,271,0.5394459249279687
78,,1:4,22821,2064,1484,541,0.5733100737942833
79,,1:5,21751,1831,2554,774,0.5960198311524884
80,,1:6,20446,1584,3859,1021,0.6165823324110857
81,,1:7,19165,1407,5140,1198,0.6242028586647377
82,,1:8,17913,1228,6392,1377,0.6328038471425002
83,,1:9,16638,1082,7667,1523,0.6345977088195798
84,,1:10,15613,993,8692,1612,0.6305940461529166
85,,1:11,14551,861,9754,1744,0.6340825821563061
86,,1:12,13426,746,10879,1859,0.6330121326820346
87,,1:13,12321,653,11984,1952,0.628130472431089
88,,1:14,11341,568,12964,2037,0.6242847908911897
89,,1:15,10101,473,14204,2132,0.6170098014634082
90,,1:1,24305,2605,0,0,0.5
91,,1:2,24178,2544,127,61,0.5090956222130704
92,,1:3,23659,2313,646,292,0.5427566186431945
93,,1:4,22742,2045,1563,560,0.5753317268036047
94,,1:5,21738,1822,2567,783,0.5974798436851575
95,,1:6,20483,1589,3822,1016,0.6163837997679047
96,,1:7,19170,1394,5135,1211,0.6268009196941776
97,,1:8,17867,1232,6438,1373,0.6310897854797142
98,,1:9,16690,1092,7615,1513,0.63374806175992
99,,1:10,15595,990,8710,1615,0.6307995677137277
100,,1:11,14525,863,9780,1742,0.6331638356285545
101,,1:12,13353,729,10952,1876,0.6347733399247645
102,,1:13,12295,639,12010,1966,0.6302827431778095
103,,1:14,11198,560,13107,2045,0.6228785180019908
104,,1:15,10110,475,14195,2130,0.6168110713931756
105,,1:1,24305,2605,0,0,0.5
106,,1:2,24262,2583,43,22,0.5033380571045901
107,,1:3,23778,2356,527,249,0.5369513156736152
108,,1:4,22865,2083,1440,522,0.570568404327443
109,,1:5,21653,1818,2652,787,0.5964989866069438
110,,1:6,20371,1581,3934,1024,0.61561525574108
111,,1:7,19208,1398,5097,1207,0.6268148975294373
112,,1:8,17808,1215,6497,1390,0.6331389993054517
113,,1:9,16671,1084,7634,1521,0.6348927043202172
114,,1:10,15598,983,8707,1622,0.6322048534676679
115,,1:11,14533,867,9772,1738,0.6325606565002264
116,,1:12,13271,721,11034,1884,0.6346219528615273
117,,1:13,12093,622,12212,1983,0.6293901754771121
118,,1:14,11277,564,13028,2041,0.6237359436874872
119,,1:15,10318,496,13987,2109,0.6170593161679725
120,,1:1,24305,2605,0,0,0.5
121,,1:2,24261,2583,44,22,0.5033174852058039
122,,1:3,23886,2428,419,177,0.5253535030074062
123,,1:4,22855,2082,1450,523,0.570554623919235
124,,1:5,21667,1833,2638,772,0.5939079144951336
125,,1:6,20472,1587,3833,1018,0.616541386040565
126,,1:7,19086,1391,5219,1214,0.6256486959350954
127,,1:8,17892,1212,6413,1393,0.6354428545424609
128,,1:9,16753,1104,7552,1501,0.6327408284276002
129,,1:10,15621,991,8684,1614,0.6311424985025159
130,,1:11,14543,868,9762,1737,0.6325744369084345
131,,1:12,13453,754,10852,1851,0.6320320653120276
132,,1:13,12184,627,12121,1978,0.6303025253683889
133,,1:14,10915,523,13390,2082,0.6241583980926968
134,,1:15,10317,493,13988,2112,0.6176145600081497
135,,1:1,24305,2605,0,0,0.5
136,,1:2,24262,2583,43,22,0.5033380571045901
137,,1:3,23781,2357,524,248,0.5368210927903195
138,,1:4,22794,2075,1511,530,0.5706433081508548
139,,1:5,21692,1830,2613,775,0.5949980277037537
140,,1:6,20435,1592,3870,1013,0.6148205328872008
141,,1:7,19148,1408,5157,1197,0.6236611978057167
142,,1:8,17881,1220,6424,1385,0.6336810550185759
143,,1:9,16730,1096,7575,1509,0.6338031833927523
144,,1:10,15600,984,8705,1621,0.632054058685586
145,,1:11,14521,860,9784,1745,0.633657363772373
146,,1:12,13463,743,10842,1862,0.6343491086760897
147,,1:13,12302,644,12003,1961,0.6294670535710407
148,,1:14,11335,572,12970,2033,0.6233936051798541
149,,1:15,10029,457,14276,2148,0.6185996420252698
150,,1:1,24302,2605,3,0,0.49993828430364123
151,,1:2,24178,2544,127,61,0.5090956222130704
152,,1:3,23684,2326,621,279,0.5407757145773422
153,,1:4,22870,2073,1435,532,0.5725906496179194
154,,1:5,21652,1813,2653,792,0.5974381076064299
155,,1:6,20493,1580,3812,1025,0.618316965972658
156,,1:7,19182,1413,5123,1192,0.623400949466177
157,,1:8,17914,1226,6391,1379,0.6332082962005954
158,,1:9,16711,1100,7594,1505,0.6326445629971954
159,,1:10,15595,989,8710,1616,0.6309915062933822
160,,1:11,14525,858,9780,1747,0.634123528526827
161,,1:12,13298,718,11007,1887,0.6357532098677199
162,,1:13,12300,644,12005,1961,0.6294259097734682
163,,1:14,11232,563,13073,2042,0.62300214682176
164,,1:15,10325,509,13980,2096,0.6147081179239676
165,,1:1,24305,2605,0,0,0.5
166,,1:2,24262,2583,43,22,0.5033380571045901
167,,1:3,23628,2320,677,285,0.5407753197232388
168,,1:4,22675,2044,1630,561,0.5741453481645798
169,,1:5,21749,1831,2556,774,0.5959786873549158
170,,1:6,20426,1592,3879,1013,0.6146353857981245
171,,1:7,19145,1392,5160,1213,0.6266704993838301
172,,1:8,17887,1221,6418,1384,0.6336125478316389
173,,1:9,16708,1103,7597,1502,0.632007031561873
174,,1:10,15564,992,8741,1613,0.6297779616920446
175,,1:11,14522,863,9783,1742,0.6331021199321957
176,,1:12,13246,712,11059,1893,0.6358351026087616
177,,1:13,12295,649,12010,1956,0.6283633573812644
178,,1:14,11289,561,13016,2044,0.6245586222118857
179,,1:15,10231,476,14074,2129,0.6191083325666583
180,,1:1,24305,2605,0,0,0.5
181,,1:2,24180,2546,125,59,0.5087528888513339
182,,1:3,23692,2309,613,296,0.544203245621759
183,,1:4,22752,2068,1553,537,0.5711228584594136
184,,1:5,21768,1814,2537,791,0.5996325092859813
185,,1:6,20422,1588,3883,1017,0.6153208525215974
186,,1:7,19186,1388,5119,1217,0.6282817015526848
187,,1:8,17846,1224,6459,1381,0.6321932842424388
188,,1:9,16682,1099,7623,1506,0.6322399165120484
189,,1:10,15586,985,8719,1620,0.6315741135229238
190,,1:11,14521,866,9784,1739,0.6325057322944458
191,,1:12,13196,700,11109,1905,0.6371097706253028
192,,1:13,12305,644,12000,1961,0.6295287692673995
193,,1:14,11361,580,12944,2025,0.6223929659110607
194,,1:15,10305,493,14000,2112,0.6173676972227147
