AGE,EDUCATION,HOUSEHOLD,CHILDREN,HEALTH_SATIS,SELF_SATIS,PERSONAL_SATIS,FRIEND_SATIS,LIVING_SATIS,OVERALL_SATIS,DEPRESSED,PAIN,SLEEP_HOURS,SLEEP_QUALITY,EXPERIENCE,MINUTES_WORK,MONTH_INCOME,MIGRANT,JOB_SATIS,U-INDEX,OCCUP
30,0,5,3,3,3,4,2,4,4,1,1,480,3,24,540,1200,0,5,0.56,0
40,0,5,5,5,2,2,2,2,2,1,1,480,1,120,780,1600,0,2,0.5,0
30,7,5,3,3,2,2,1,5,2,0,0,420,1,54,600,1200,0,1,0,0
30,0,5,4,2,1,1,1,4,4,0,1,480,1,96,600,1200,1,4,0.07,0
30,0,5,3,3,1,2,3,3,4,1,0,480,3,24,540,1500,0,2,0.82,0
40,0,10,3,1,1,1,1,1,1,1,1,330,3,180,480,1000,0,5,0.9,0
28,2,5,3,2,2,1,1,1,1,0,0,480,2,186,600,1500,0,2,0,0
28,7,5,3,2,2,1,1,5,2,0,0,480,1,12,600,1500,1,3,0,0
40,0,5,4,4,3,5,1,4,4,0,1,450,3,12,540,1200,0,4,0.14,0
30,3,5,2,1,2,2,2,1,2,0,0,390,3,12,540,1000,1,2,0,0
30,0,5,3,3,2,1,1,1,5,1,0,480,4,180,480,2000,0,2,0.45,0
20,0,5,0,1,1,1,1,1,1,0,0,660,1,300,540,1000,0,1,0,0
18,7,5,0,5,1,5,4,5,5,1,1,600,3,240,600,1200,1,1,0.74,0
30,2,3,1,2,3,2,1,2,3,1,1,540,2,24,600,2000,0,5,1,0
19,7,5,,4,1,1,1,5,3,0,0,480,2,300,600,1200,1,4,0.17,0
30,7,5,4,4,1,1,2,4,1,0,0,450,1,144,540,1200,0,2,0.02,0
16,7,5,0,1,1,1,2,2,1,0,0,540,2,12,600,1500,1,2,0.05,0
30,0,5,4,1,1,1,1,2,1,1,1,150,4,120,540,1200,1,2,0.08,0
30,0,5,3,4,1,1,1,3,4,0,1,270,3,24,600,1500,1,4,0.07,0
30,0,6,4,3,3,1,2,2,2,0,1,420,1,1,780,1500,0,1,0,0
24,0,3,1,2,2,2,,1,1,0,0,480,1,120,630,1500,0,2,0,0
25,0,4,2,1,1,1,1,5,4,1,0,420,3,120,600,1500,0,4,0.22,0
22,0,4,3,2,2,1,1,3,5,0,0,510,1,18,600,1500,0,5,0,0
40,0,5,4,5,4,3,5,5,5,1,1,120,5,24,525,1500,0,4,1,0
25,0,2,1,2,2,1,2,2,3,1,1,540,3,12,600,1200,0,5,0.71,0
25,0,8,2,2,2,2,2,2,2,1,0,480,3,18,540,1500,0,2,0,0
35,0,7,5,2,2,2,1,2,2,1,1,240,3,12,600,1500,0,4,1,0
35,0,6,4,1,1,1,1,1,1,1,1,420,2,24,180,1000,0,2,0,0
17,7,3,0,4,4,2,3,5,3,1,1,420,5,60,540,3000,0,3,0.5,0
20,0,3,1,2,2,1,1,1,1,0,0,540,1,7,540,1500,0,1,0,0
30,8,5,2,2,3,2,3,4,3,1,1,450,3,36,480,1000,0,3,0.78,0
39,4,5,3,3,2,2,1,1,3,0,0,420,2,24,420,1500,0,2,0,0
35,0,4,2,4,3,1,2,3,3,0,0,420,2,246,480,1500,0,3,0,0
22,4,5,4,1,1,3,1,1,1,0,0,360,2,108,480,500,0,1,0.38,0
36,6,6,3,3,2,1,1,1,3,1,0,360,2,300,480,1000,0,2,0.6,0
22,7,7,2,3,2,1,2,3,1,0,0,420,2,72,390,1000,0,3,0,0
28,0,5,2,1,1,1,1,1,1,0,0,480,4,96,480,3500,0,3,0,0
28,0,4,0,2,2,1,1,1,1,0,0,420,2,24,540,1200,0,1,0,0
40,6,5,3,2,2,2,2,2,2,1,1,300,3,240,480,1000,0,4,0.33,1
29,10,3,1,2,2,2,2,2,1,1,1,300,2,24,300,500,0,1,0,1
29,10,4,2,2,2,1,1,1,1,1,1,360,2,36,540,1500,0,2,0,1
35,8,6,2,2,1,1,2,2,1,1,0,360,4,24,240,500,1,2,0.25,1
35,7,5,3,2,2,1,1,1,1,0,0,360,2,72,180,500,0,2,0,1
50,0,4,2,2,3,2,3,2,3,1,1,300,2,66,180,500,1,3,1,1
28,10,4,2,2,2,1,2,4,3,1,1,300,3,120,300,500,1,2,0.8,1
24,8,3,1,2,2,1,2,1,2,0,0,360,2,24,270,500,1,1,0,1
35,12,4,1,1,2,1,2,1,1,0,0,360,2,120,240,1000,0,1,0,1
45,7,4,3,2,2,2,4,2,2,0,1,330,2,96,300,500,0,3,0.33,1
35,8,5,0,2,2,,2,2,1,0,0,360,1,24,180,500,1,2,0,1
21,10,5,0,2,2,2,2,2,2,0,0,360,2,24,300,500,1,2,0,1
28,12,5,3,2,2,2,1,1,1,0,0,360,1,42,300,500,0,1,0,1
29,8,6,3,2,2,1,2,1,2,0,0,360,1,24,300,500,1,1,0,1
34,8,7,3,3,4,2,2,2,2,1,1,420,4,72,1080,1000,1,3,1,1
28,12,7,1,3,3,2,1,4,2,1,1,360,2,36,180,500,1,3,0.57,1
28,9,5,1,4,4,4,1,4,3,1,0,360,2,36,180,500,1,4,0.22,1
27,8,6,0,2,1,5,2,1,3,0,0,480,2,36,240,500,0,2,0,1
32,7,6,3,1,1,1,1,1,1,0,0,300,1,120,180,1500,0,1,0,1
37,10,10,2,2,3,3,3,2,3,0,0,420,1,264,300,500,1,3,0,1
37,8,5,3,3,3,1,1,1,3,1,1,360,3,24,480,1500,1,2,0,1
50,12,5,4,1,1,4,1,1,3,0,0,360,1,132,480,2000,0,2,0,1
23,10,6,0,1,1,,1,1,1,0,0,480,1,12,210,1000,1,1,0,1
17,7,7,0,1,1,,1,1,1,0,0,480,1,36,600,500,1,1,0,1
38,7,6,3,2,4,4,3,4,2,0,0,300,1,12,300,1500,0,2,0,1
40,10,5,3,4,1,1,1,1,2,0,0,300,2,240,210,1000,1,1,0,1
49,1,7,3,1,2,1,1,1,3,1,1,420,1,120,360,500,0,3,0,1
38,10,5,2,1,1,1,5,1,2,0,0,360,2,12,240,500,0,2,0,1
37,8,7,3,3,4,2,2,2,2,1,1,330,3,36,480,500,1,3,0.71,1
24,10,2,0,2,2,2,2,2,2,0,1,300,3,24,300,1000,1,3,0.2,1
30,0,5,3,2,2,2,3,3,1,1,1,420,3,36,360,1000,0,2,0.25,1
34,10,4,2,1,2,1,2,1,1,0,0,360,2,30,300,1500,1,2,0,1
35,7,5,2,3,2,2,2,2,2,1,1,300,2,36,,1000,0,3,0,1
32,10,3,1,2,2,2,2,2,2,0,1,360,2,12,360,650,1,2,0.42,1
31,10,5,3,2,1,2,2,4,2,0,0,300,2,60,360,1500,1,2,0,1
43,5,4,2,2,2,1,2,2,4,0,1,240,3,180,240,500,0,2,0,1
46,5,5,0,4,3,3,2,2,3,0,0,360,3,240,510,1500,1,2,0.44,1
40,9,6,3,2,1,1,1,2,1,0,0,330,3,192,480,500,0,2,0,1
35,7,4,2,2,2,2,2,2,2,0,0,240,5,30,180,500,0,2,0,1
34,10,4,2,1,2,1,4,4,2,1,1,360,3,42,480,1000,1,3,0.81,1
20,10,7,0,4,2,2,2,2,2,1,0,360,2,12,540,1500,1,2,0,1
50,8,4,3,2,2,1,2,2,1,0,1,240,1,54,210,500,0,2,0,1
25,10,3,1,2,2,2,2,2,1,0,0,180,3,12,240,1000,0,3,0.06,1
25,7,6,1,2,2,2,2,2,2,0,0,240,3,60,210,500,0,2,0,1
30,7,4,2,2,2,2,2,2,1,1,0,240,2,144,150,1500,0,1,0.14,1
18,8,5,0,2,2,2,1,2,2,0,0,240,2,12,240,500,1,2,0,1
